Customer ID,Gender,Age,Subscription Length (Months),Monthly Charges,Total Charges,Payment Method,Contract Type,Internet Service,Customer Support Calls,Churn
CUST0497,Male,69,50,30.35,1517.5,PayPal,One-Year,Fiber Optic,7,Yes
CUST0498,Female,47,33,86.22,2845.26,PayPal,Monthly,No Internet,3,Yes
CUST0499,Male,56,2,48.58,97.16,PayPal,One-Year,No Internet,3,No
CUST0500,Female,44,33,22.69,748.77,Credit Card,One-Year,DSL,4,No
CUST0501,Male,53,33,69.78,2302.74,Bank Transfer,One-Year,DSL,5,No
CUST0502,Male,46,41,29.45,1207.45,Credit Card,Two-Year,Fiber Optic,6,No
CUST0503,Male,55,13,18.78,244.14,Bank Transfer,One-Year,DSL,3,No
CUST0504,Female,74,30,87.58,2627.4,PayPal,Two-Year,DSL,7,No
CUST0505,Male,50,33,51.41,1696.53,Bank Transfer,Monthly,DSL,5,No
CUST0506,Male,78,13,77.44,1006.72,Credit Card,Monthly,DSL,0,Yes
CUST0507,Female,54,52,36.15,1879.8,Credit Card,Two-Year,DSL,0,No
CUST0508,Male,44,26,80.83,2101.58,PayPal,Two-Year,Fiber Optic,8,Yes
CUST0509,Female,72,22,20.07,441.54,Credit Card,Two-Year,Fiber Optic,9,No
CUST0510,Female,50,39,42.04,1639.56,PayPal,One-Year,DSL,5,Yes
CUST0511,Male,79,2,98.03,196.06,Credit Card,Monthly,Fiber Optic,9,No
CUST0512,Female,21,38,81.46,3095.48,Credit Card,Two-Year,No Internet,7,Yes
CUST0513,Male,39,39,54.75,2135.25,PayPal,One-Year,DSL,6,No
CUST0514,Female,19,26,40.58,1055.08,Bank Transfer,Monthly,No Internet,5,No
CUST0515,Female,27,46,88.49,4070.54,Credit Card,One-Year,Fiber Optic,3,Yes
CUST0516,Male,22,58,59.04,3424.32,Bank Transfer,Monthly,Fiber Optic,6,No
CUST0517,Female,76,50,78.26,3913.0,Credit Card,One-Year,No Internet,8,No
CUST0518,Female,27,15,77.87,1168.05,Credit Card,Monthly,Fiber Optic,9,No
CUST0519,Female,50,34,11.62,395.08,Credit Card,Monthly,DSL,9,Yes
CUST0520,Female,71,42,21.36,897.12,Credit Card,One-Year,No Internet,6,No
CUST0521,Female,55,55,69.37,3815.35,Bank Transfer,Two-Year,DSL,0,No
CUST0522,Male,30,44,24.55,1080.2,Bank Transfer,Monthly,No Internet,9,No
CUST0523,Female,48,49,32.99,1616.51,Credit Card,Two-Year,Fiber Optic,8,Yes
CUST0524,Male,64,40,95.2,3808.0,Credit Card,One-Year,No Internet,3,No
CUST0525,Female,53,11,60.42,664.62,Bank Transfer,Two-Year,No Internet,2,No
CUST0526,Male,62,3,77.57,232.71,PayPal,Two-Year,DSL,3,No
CUST0527,Male,41,59,60.22,3552.98,PayPal,Two-Year,Fiber Optic,3,No
CUST0528,Female,69,6,59.73,358.38,Bank Transfer,Two-Year,DSL,9,No
CUST0529,Female,73,9,18.47,166.23,Credit Card,Two-Year,Fiber Optic,1,Yes
CUST0530,Female,32,6,40.93,245.58,Credit Card,Monthly,DSL,0,No
CUST0531,Male,46,9,35.42,318.78,PayPal,Monthly,No Internet,9,No
CUST0532,Female,25,39,45.17,1761.63,PayPal,Monthly,DSL,0,Yes
CUST0533,Male,22,31,81.85,2537.35,Bank Transfer,One-Year,Fiber Optic,7,No
CUST0534,Male,46,32,43.47,1391.04,PayPal,Two-Year,Fiber Optic,1,Yes
CUST0535,Male,64,41,50.65,2076.65,Bank Transfer,Monthly,No Internet,9,No
CUST0536,Female,21,50,45.76,2288.0,PayPal,One-Year,Fiber Optic,4,No
CUST0537,Female,29,12,18.41,220.92,PayPal,Monthly,DSL,3,Yes
CUST0538,Male,62,8,49.7,397.6,PayPal,Monthly,No Internet,7,No
CUST0539,Male,19,8,27.6,220.8,Credit Card,Two-Year,Fiber Optic,1,No
CUST0540,Female,44,50,26.81,1340.5,Credit Card,One-Year,Fiber Optic,9,Yes
CUST0541,Male,48,28,18.46,516.88,Credit Card,Two-Year,DSL,8,No
CUST0542,Female,68,20,42.1,842.0,PayPal,Two-Year,DSL,6,No
CUST0543,Male,68,47,78.17,3673.99,Bank Transfer,Monthly,No Internet,6,No
CUST0544,Female,53,59,34.88,2057.92,Bank Transfer,Two-Year,Fiber Optic,0,Yes
CUST0545,Male,53,7,38.11,266.77,Bank Transfer,One-Year,DSL,1,No
CUST0546,Female,43,11,67.84,746.24,Bank Transfer,Two-Year,No Internet,3,Yes
CUST0547,Male,60,20,27.63,552.6,Credit Card,Two-Year,Fiber Optic,3,No
CUST0548,Female,44,16,90.73,1451.68,Credit Card,Two-Year,Fiber Optic,2,Yes
CUST0549,Female,22,4,56.82,227.28,PayPal,Monthly,No Internet,6,No
CUST0550,Male,37,6,50.28,301.68,PayPal,One-Year,No Internet,7,No
CUST0551,Male,28,58,60.2,3491.6,Bank Transfer,Monthly,DSL,1,No
CUST0552,Female,79,22,24.94,548.68,Credit Card,Monthly,Fiber Optic,3,No
CUST0553,Male,27,26,65.21,1695.46,Bank Transfer,Monthly,Fiber Optic,2,Yes
CUST0554,Female,57,3,42.68,128.04,PayPal,Monthly,Fiber Optic,1,Yes
CUST0555,Male,55,41,90.75,3720.75,PayPal,Monthly,No Internet,5,No
CUST0556,Female,23,42,25.2,1058.4,Bank Transfer,One-Year,DSL,3,No
CUST0557,Female,25,14,55.63,778.82,PayPal,Two-Year,Fiber Optic,5,Yes
CUST0558,Female,40,11,63.83,702.13,Bank Transfer,Monthly,No Internet,1,No
CUST0559,Female,64,18,13.0,234.0,Credit Card,Monthly,Fiber Optic,3,No
CUST0560,Female,43,54,42.73,2307.42,Bank Transfer,One-Year,DSL,5,No
CUST0561,Female,63,12,75.94,911.28,Credit Card,One-Year,Fiber Optic,4,Yes
CUST0562,Male,60,23,83.83,1928.09,Credit Card,Two-Year,DSL,2,Yes
CUST0563,Male,29,12,38.18,458.16,PayPal,One-Year,DSL,7,Yes
CUST0564,Male,43,13,81.87,1064.31,PayPal,Two-Year,Fiber Optic,6,No
CUST0565,Female,30,25,97.1,2427.5,PayPal,Monthly,Fiber Optic,2,No
CUST0566,Female,57,45,87.12,3920.4,Bank Transfer,Monthly,DSL,5,No
CUST0567,Female,79,51,20.59,1050.09,Bank Transfer,Two-Year,No Internet,3,No
CUST0568,Female,35,58,76.58,4441.64,PayPal,One-Year,DSL,4,No
CUST0569,Male,42,19,38.77,736.63,Bank Transfer,Two-Year,Fiber Optic,4,No
CUST0570,Male,50,55,98.96,5442.8,PayPal,One-Year,Fiber Optic,6,No
CUST0571,Female,64,46,53.68,2469.28,Bank Transfer,Monthly,No Internet,4,Yes
CUST0572,Male,57,36,21.02,756.72,Credit Card,One-Year,DSL,2,No
CUST0573,Male,77,45,75.27,3387.15,Credit Card,Two-Year,DSL,9,No
CUST0574,Female,60,8,39.07,312.56,PayPal,Two-Year,DSL,4,Yes
CUST0575,Male,29,29,99.74,2892.46,Bank Transfer,Monthly,Fiber Optic,6,No
CUST0576,Female,61,55,98.18,5399.9,Bank Transfer,One-Year,DSL,4,Yes
CUST0577,Male,53,53,69.05,3659.65,Credit Card,One-Year,No Internet,4,No
CUST0578,Female,65,55,21.68,1192.4,Credit Card,One-Year,Fiber Optic,8,No
CUST0579,Female,21,32,71.82,2298.24,PayPal,Monthly,Fiber Optic,2,No
CUST0580,Female,22,51,18.37,936.87,Credit Card,One-Year,DSL,5,No
CUST0581,Female,73,44,12.64,556.16,PayPal,Two-Year,No Internet,0,Yes
CUST0582,Male,54,18,84.07,1513.26,Credit Card,One-Year,Fiber Optic,9,No
CUST0583,Female,25,6,28.88,173.28,Credit Card,Monthly,Fiber Optic,4,Yes
CUST0584,Female,59,18,44.11,793.98,Bank Transfer,One-Year,DSL,7,No
CUST0585,Female,66,19,97.61,1854.59,Credit Card,One-Year,DSL,4,No
CUST0586,Male,45,22,40.32,887.04,Credit Card,Two-Year,No Internet,8,No
CUST0587,Female,48,37,36.68,1357.16,PayPal,One-Year,DSL,5,No
CUST0588,Male,75,32,92.64,2964.48,Credit Card,Two-Year,No Internet,7,No
CUST0589,Female,26,56,19.97,1118.32,PayPal,Two-Year,Fiber Optic,9,No
CUST0590,Male,71,41,78.36,3212.76,Credit Card,Monthly,No Internet,7,No
CUST0591,Male,68,59,98.93,5836.87,Credit Card,Two-Year,No Internet,2,No
CUST0592,Female,46,3,91.12,273.36,PayPal,Two-Year,No Internet,6,Yes
CUST0593,Male,31,28,68.65,1922.2,Bank Transfer,Monthly,Fiber Optic,6,No
CUST0594,Female,57,10,38.27,382.7,PayPal,Two-Year,DSL,9,No
CUST0595,Female,58,51,32.89,1677.39,PayPal,Monthly,Fiber Optic,5,Yes
CUST0596,Female,39,35,83.73,2930.55,PayPal,One-Year,DSL,6,No
CUST0597,Male,28,29,89.18,2586.22,Bank Transfer,Monthly,No Internet,1,Yes
CUST0598,Male,40,54,57.29,3093.66,Credit Card,Two-Year,No Internet,8,No
CUST0599,Female,18,15,31.99,479.85,PayPal,Monthly,No Internet,9,Yes
CUST0600,Female,63,33,20.16,665.28,PayPal,Two-Year,No Internet,9,No
CUST0601,Male,54,7,17.85,124.95,Bank Transfer,One-Year,No Internet,0,Yes
CUST0602,Female,38,12,74.72,896.64,PayPal,Monthly,DSL,0,No
CUST0603,Female,43,49,47.81,2342.69,Credit Card,One-Year,DSL,2,No
CUST0604,Female,63,30,91.48,2744.4,Bank Transfer,Two-Year,No Internet,2,No
CUST0605,Male,53,21,76.57,1607.97,Credit Card,Two-Year,Fiber Optic,0,No
CUST0606,Male,71,31,27.21,843.51,Credit Card,One-Year,Fiber Optic,6,No
CUST0607,Male,40,58,65.24,3783.92,Bank Transfer,Monthly,No Internet,3,Yes
CUST0608,Female,74,24,49.2,1180.8,PayPal,Monthly,DSL,9,Yes
CUST0609,Female,18,20,61.95,1239.0,Credit Card,Two-Year,Fiber Optic,1,No
CUST0610,Female,71,37,76.43,2827.91,Credit Card,One-Year,Fiber Optic,9,No
CUST0611,Male,72,4,82.56,330.24,Credit Card,One-Year,Fiber Optic,4,Yes
CUST0612,Female,68,28,85.94,2406.32,Credit Card,Monthly,No Internet,5,No
CUST0613,Female,57,44,32.86,1445.84,Bank Transfer,Monthly,Fiber Optic,8,Yes
CUST0614,Female,32,20,12.8,256.0,Bank Transfer,Monthly,Fiber Optic,3,Yes
CUST0615,Female,38,24,76.54,1836.96,Credit Card,One-Year,Fiber Optic,1,No
CUST0616,Male,64,50,19.57,978.5,PayPal,Monthly,Fiber Optic,4,No
CUST0617,Male,26,49,38.34,1878.66,Credit Card,Monthly,DSL,2,No
CUST0618,Female,70,51,10.34,527.34,PayPal,Two-Year,No Internet,1,No
CUST0619,Male,26,32,71.35,2283.2,Credit Card,Monthly,No Internet,0,No
CUST0620,Male,27,41,25.04,1026.64,PayPal,Monthly,DSL,9,No
CUST0621,Female,69,36,68.98,2483.28,Credit Card,One-Year,DSL,1,Yes
CUST0622,Female,74,58,99.26,5757.08,PayPal,One-Year,No Internet,5,Yes
CUST0623,Male,70,53,16.54,876.62,Credit Card,Two-Year,Fiber Optic,7,No
CUST0624,Female,43,34,16.94,575.96,Credit Card,Monthly,Fiber Optic,2,No
CUST0625,Male,58,36,40.63,1462.68,PayPal,Two-Year,No Internet,8,No
CUST0626,Female,52,2,87.97,175.94,Bank Transfer,One-Year,Fiber Optic,8,Yes
CUST0627,Male,69,15,29.4,441.0,PayPal,Two-Year,DSL,1,Yes
CUST0628,Female,42,34,42.43,1442.62,Bank Transfer,One-Year,Fiber Optic,7,No
CUST0629,Male,43,36,16.17,582.12,Credit Card,Two-Year,Fiber Optic,9,Yes
CUST0630,Male,28,6,78.68,472.08,PayPal,Two-Year,Fiber Optic,4,No
CUST0631,Male,55,39,46.75,1823.25,PayPal,Monthly,No Internet,3,Yes
CUST0632,Female,19,42,78.33,3289.86,PayPal,Two-Year,DSL,9,Yes
CUST0633,Male,24,51,91.32,4657.32,Bank Transfer,Monthly,Fiber Optic,4,No
CUST0634,Male,35,51,30.95,1578.45,Bank Transfer,Monthly,No Internet,3,No
CUST0635,Female,44,58,82.67,4794.86,Credit Card,Monthly,Fiber Optic,7,No
CUST0636,Female,51,54,15.32,827.28,Bank Transfer,Monthly,DSL,3,Yes
CUST0637,Male,44,12,90.9,1090.8,Bank Transfer,Two-Year,Fiber Optic,9,No
CUST0638,Male,34,3,68.57,205.71,Credit Card,One-Year,DSL,5,Yes
CUST0639,Female,60,45,88.68,3990.6,PayPal,One-Year,Fiber Optic,1,No
CUST0640,Female,76,18,10.02,180.36,PayPal,One-Year,DSL,4,No
CUST0641,Female,61,40,25.22,1008.8,Credit Card,Two-Year,Fiber Optic,5,Yes
CUST0642,Female,76,21,45.08,946.68,PayPal,Monthly,DSL,4,No
CUST0643,Female,68,15,44.16,662.4,Bank Transfer,One-Year,Fiber Optic,1,Yes
CUST0644,Male,71,33,30.41,1003.53,Credit Card,Two-Year,Fiber Optic,6,No
CUST0645,Female,41,35,44.35,1552.25,Credit Card,Monthly,No Internet,3,No
CUST0646,Male,42,26,21.6,561.6,Credit Card,One-Year,No Internet,7,No
CUST0647,Male,24,8,47.15,377.2,PayPal,Monthly,DSL,6,Yes
CUST0648,Male,69,36,82.21,2959.56,Credit Card,One-Year,Fiber Optic,6,No
CUST0649,Female,23,48,53.12,2549.76,Credit Card,One-Year,DSL,8,No
CUST0650,Male,70,30,11.62,348.6,Credit Card,One-Year,No Internet,0,No
CUST0651,Male,41,23,47.93,1102.39,PayPal,Monthly,DSL,9,No
CUST0652,Female,50,42,12.45,522.9,Bank Transfer,Two-Year,DSL,5,Yes
CUST0653,Male,66,44,96.96,4266.24,Credit Card,Monthly,No Internet,5,No
CUST0654,Male,46,14,21.47,300.58,Bank Transfer,One-Year,Fiber Optic,5,Yes
CUST0655,Female,60,14,73.69,1031.66,PayPal,Monthly,DSL,5,Yes
CUST0656,Male,39,2,97.55,195.1,PayPal,Two-Year,No Internet,9,No
CUST0657,Male,43,55,84.34,4638.7,PayPal,Monthly,Fiber Optic,6,No
CUST0658,Male,45,37,72.94,2698.78,PayPal,Two-Year,No Internet,9,No
CUST0659,Female,67,5,85.55,427.75,Bank Transfer,Two-Year,DSL,5,No
CUST0660,Female,38,38,98.36,3737.68,Credit Card,Monthly,Fiber Optic,0,No
CUST0661,Female,66,45,65.92,2966.4,PayPal,One-Year,Fiber Optic,2,No
CUST0662,Male,24,41,60.33,2473.53,PayPal,Two-Year,No Internet,1,No
CUST0663,Male,34,54,66.54,3593.16,Bank Transfer,Monthly,No Internet,5,Yes
CUST0664,Female,37,47,57.94,2723.18,Bank Transfer,Two-Year,No Internet,7,No
CUST0665,Male,58,14,67.16,940.24,PayPal,One-Year,Fiber Optic,2,Yes
CUST0666,Male,66,56,50.49,2827.44,Credit Card,Monthly,Fiber Optic,9,No
CUST0667,Female,37,39,29.66,1156.74,Credit Card,Monthly,DSL,7,No
CUST0668,Female,71,25,20.82,520.5,PayPal,Monthly,Fiber Optic,7,No
CUST0669,Male,39,20,16.15,323.0,Bank Transfer,One-Year,DSL,4,No
CUST0670,Male,45,2,33.7,67.4,PayPal,Two-Year,No Internet,7,Yes
CUST0671,Male,78,39,14.15,551.85,PayPal,Monthly,No Internet,5,No
CUST0672,Female,57,6,61.05,366.3,Bank Transfer,Two-Year,Fiber Optic,4,Yes
CUST0673,Female,66,17,35.54,604.18,PayPal,Two-Year,No Internet,8,No
CUST0674,Female,24,59,84.21,4968.39,PayPal,One-Year,No Internet,6,No
CUST0675,Female,18,25,16.68,417.0,PayPal,Monthly,Fiber Optic,7,No
CUST0676,Male,49,57,30.37,1731.09,Bank Transfer,Two-Year,DSL,0,Yes
CUST0677,Female,30,28,75.72,2120.16,Credit Card,Monthly,Fiber Optic,1,Yes
CUST0678,Female,47,2,63.89,127.78,Credit Card,Monthly,DSL,7,Yes
CUST0679,Female,40,35,15.8,553.0,Bank Transfer,One-Year,Fiber Optic,8,No
CUST0680,Female,68,37,88.95,3291.15,Credit Card,Monthly,Fiber Optic,3,No
CUST0681,Female,76,5,88.95,444.75,PayPal,Monthly,No Internet,9,Yes
CUST0682,Male,73,1,39.74,39.74,Credit Card,Two-Year,Fiber Optic,9,No
CUST0683,Male,36,40,40.64,1625.6,PayPal,One-Year,Fiber Optic,8,No
CUST0684,Female,79,12,99.01,1188.12,Credit Card,Monthly,DSL,3,No
CUST0685,Male,49,56,66.36,3716.16,Bank Transfer,Two-Year,No Internet,9,No
CUST0686,Female,47,36,57.82,2081.52,Credit Card,One-Year,DSL,9,No
CUST0687,Female,46,45,85.43,3844.35,Credit Card,One-Year,DSL,9,Yes
CUST0688,Male,66,23,35.68,820.64,Credit Card,Two-Year,No Internet,8,Yes
CUST0689,Male,62,47,48.63,2285.61,Bank Transfer,Two-Year,No Internet,6,Yes
CUST0690,Female,46,31,34.1,1057.1,Credit Card,Two-Year,No Internet,1,No
CUST0691,Female,47,11,81.02,891.22,Bank Transfer,Two-Year,Fiber Optic,8,No
CUST0692,Female,33,10,61.6,616.0,PayPal,Two-Year,No Internet,3,No
CUST0693,Male,57,3,69.29,207.87,Credit Card,Monthly,No Internet,7,Yes
CUST0694,Female,36,54,32.71,1766.34,Bank Transfer,Monthly,No Internet,6,No
CUST0695,Female,35,14,29.82,417.48,Bank Transfer,One-Year,DSL,6,Yes
CUST0696,Female,18,16,53.95,863.2,Credit Card,Monthly,DSL,7,Yes
CUST0697,Male,31,10,76.38,763.8,PayPal,Monthly,Fiber Optic,0,No
CUST0698,Female,68,29,57.27,1660.83,Bank Transfer,Monthly,DSL,4,No
CUST0699,Female,64,10,12.94,129.4,Credit Card,Two-Year,Fiber Optic,1,No
CUST0700,Male,67,12,88.17,1058.04,PayPal,One-Year,DSL,1,No
CUST0701,Female,19,30,15.82,474.6,Bank Transfer,One-Year,No Internet,0,Yes
CUST0702,Female,71,41,96.02,3936.82,Bank Transfer,One-Year,DSL,4,Yes
CUST0703,Male,45,1,12.26,12.26,PayPal,One-Year,Fiber Optic,1,No
CUST0704,Female,66,5,72.5,362.5,PayPal,Monthly,DSL,3,No
CUST0705,Male,67,20,17.4,348.0,Credit Card,Monthly,No Internet,2,No
CUST0706,Male,47,8,91.96,735.68,Credit Card,Two-Year,Fiber Optic,2,No
CUST0707,Female,55,43,51.8,2227.4,Bank Transfer,One-Year,No Internet,1,No
CUST0708,Female,68,12,22.38,268.56,PayPal,Monthly,No Internet,5,Yes
CUST0709,Female,21,1,40.67,40.67,PayPal,Monthly,Fiber Optic,1,Yes
CUST0710,Female,18,57,24.83,1415.31,PayPal,Two-Year,No Internet,7,No
CUST0711,Male,25,54,25.35,1368.9,Bank Transfer,Two-Year,No Internet,7,Yes
CUST0712,Female,46,20,95.33,1906.6,PayPal,Two-Year,DSL,4,No
CUST0713,Male,72,28,50.07,1401.96,PayPal,Monthly,No Internet,9,No
CUST0714,Female,56,57,80.99,4616.43,Bank Transfer,Monthly,No Internet,6,No
CUST0715,Female,20,43,67.56,2905.08,Credit Card,Two-Year,No Internet,3,Yes
CUST0716,Female,49,37,70.88,2622.56,Credit Card,One-Year,No Internet,0,Yes
CUST0717,Male,27,47,21.85,1026.95,Bank Transfer,Two-Year,Fiber Optic,1,No
CUST0718,Female,27,37,31.08,1149.96,PayPal,Two-Year,DSL,9,No
CUST0719,Female,36,12,80.81,969.72,Bank Transfer,Two-Year,No Internet,9,No
CUST0720,Female,63,37,97.37,3602.69,Credit Card,Two-Year,No Internet,3,No
CUST0721,Female,51,49,33.64,1648.36,Credit Card,Monthly,Fiber Optic,0,No
CUST0722,Male,77,49,34.44,1687.56,Bank Transfer,One-Year,No Internet,7,No
CUST0723,Female,50,56,52.56,2943.36,Bank Transfer,Two-Year,Fiber Optic,8,No
CUST0724,Male,40,44,98.55,4336.2,Credit Card,One-Year,DSL,3,No
CUST0725,Male,72,56,34.21,1915.76,Bank Transfer,One-Year,DSL,9,No
CUST0726,Male,45,28,46.63,1305.64,Credit Card,One-Year,No Internet,2,Yes
CUST0727,Male,49,47,90.23,4240.81,Bank Transfer,Two-Year,No Internet,1,No
CUST0728,Male,67,15,10.26,153.9,Bank Transfer,Monthly,No Internet,4,No
CUST0729,Male,24,6,13.58,81.48,Bank Transfer,Two-Year,Fiber Optic,2,No
CUST0730,Female,46,44,64.37,2832.28,Credit Card,One-Year,No Internet,9,No
CUST0731,Male,25,59,91.66,5407.94,Bank Transfer,One-Year,No Internet,6,No
CUST0732,Male,18,20,31.5,630.0,Credit Card,Monthly,DSL,5,No
CUST0733,Male,74,50,52.27,2613.5,Credit Card,Two-Year,No Internet,0,No
CUST0734,Female,72,14,50.54,707.56,Bank Transfer,One-Year,DSL,7,No
CUST0735,Female,20,2,52.57,105.14,Bank Transfer,Monthly,No Internet,1,No
CUST0736,Male,41,9,66.03,594.27,Credit Card,One-Year,DSL,4,No
CUST0737,Female,40,37,52.28,1934.36,Credit Card,Monthly,No Internet,8,No
CUST0738,Male,76,20,50.27,1005.4,PayPal,Monthly,DSL,7,Yes
CUST0739,Male,78,26,52.69,1369.94,Credit Card,Two-Year,Fiber Optic,1,No
CUST0740,Female,25,29,63.18,1832.22,PayPal,One-Year,DSL,8,Yes
CUST0741,Male,71,1,58.33,58.33,PayPal,Two-Year,DSL,4,No
CUST0742,Female,74,55,86.87,4777.85,PayPal,One-Year,DSL,9,Yes
CUST0743,Female,64,35,14.45,505.75,Bank Transfer,Two-Year,No Internet,5,No
CUST0744,Male,54,6,85.0,510.0,Bank Transfer,One-Year,No Internet,2,No
CUST0745,Male,20,37,85.95,3180.15,Credit Card,Two-Year,No Internet,2,Yes
CUST0746,Female,68,53,35.64,1888.92,PayPal,Monthly,Fiber Optic,9,Yes
CUST0747,Male,50,59,51.66,3047.94,Bank Transfer,One-Year,Fiber Optic,7,Yes
